数量,酒店名,星级,档次,评分,价格,链接
120,北京国图宾馆,03,舒适型,4.5,598元,http://hotels.ctrip.com/hotel/2302874.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20
121,如家精选酒店(北京五棵松店),03,舒适型,4.8,522元,http://hotels.ctrip.com/hotel/13366625.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21
122,北京中油宾馆(海淀分部)(原梦溪宾馆),03,舒适型,4.3,479元,http://hotels.ctrip.com/hotel/1477161.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22
123,桔子酒店·精选(北京天宁寺店),03,舒适型,4.9,721元,http://hotels.ctrip.com/hotel/1816376.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23
124,北京工体永利国际酒店公寓,02,经济型,4.5,506元,http://hotels.ctrip.com/hotel/2296290.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24
125,飘HOME连锁酒店(北京建国门店),02,经济型,4.3,428元,http://hotels.ctrip.com/hotel/457695.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25
126,佳龙酒店(北京朝阳门分店),03,舒适型,4.2,349元,http://hotels.ctrip.com/hotel/443568.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1
127,北京隐海文化民宿空间,04,高档型,4.7,4888元,http://hotels.ctrip.com/hotel/13759083.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2
128,北京金丝特酒店(原新疆巴州驻京联络处),02,经济型,4.5,589元,http://hotels.ctrip.com/hotel/1231824.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3
129,北京君颐百合主题酒店,03,舒适型,4.7,519元,http://hotels.ctrip.com/hotel/15718417.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4
130,北京巴比伦时尚酒店,02,经济型,4.0,228元,http://hotels.ctrip.com/hotel/793933.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5
131,北京瑰丽酒店,05,豪华型,4.8,2066元,http://hotels.ctrip.com/hotel/1198297.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6
132,北京万达文华酒店,05,国家旅游局评定为五星级,4.6,1218元,http://hotels.ctrip.com/hotel/375511.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7
133,北京唐拉雅秀酒店,05,豪华型,4.5,950元,http://hotels.ctrip.com/hotel/374783.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_8
134,北京长城饭店(原喜来登长城饭店),05,国家旅游局评定为五星级,4.4,668元,http://hotels.ctrip.com/hotel/347310.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_9
135,北京长富宫饭店,05,国家旅游局评定为五星级,4.7,878元,http://hotels.ctrip.com/hotel/427807.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_10
136,北京华尔道夫酒店,05,豪华型,4.8,2075元,http://hotels.ctrip.com/hotel/735707.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11
137,北京王府井希尔顿酒店,05,豪华型,4.6,1453元,http://hotels.ctrip.com/hotel/347308.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12
138,北京泰富酒店,05,豪华型,4.8,1216元,http://hotels.ctrip.com/hotel/5032132.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13
139,北京京伦饭店,04,国家旅游局评定为四星级,4.4,653元,http://hotels.ctrip.com/hotel/374791.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14
140,北京五洲大酒店,04,国家旅游局评定为四星级,4.5,590元,http://hotels.ctrip.com/hotel/444709.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15
141,北京贵州大厦,04,国家旅游局评定为四星级,4.7,804元,http://hotels.ctrip.com/hotel/437222.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16
142,北京鹏润国际大酒店,05,国家旅游局评定为五星级,4.6,716元,http://hotels.ctrip.com/hotel/427091.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17
143,北京未名君合酒店(原君和泰酒店),03,舒适型,4.8,459元,http://hotels.ctrip.com/hotel/19535460.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18
144,北京三里屯通盈中心洲际酒店,05,豪华型,4.8,1826元,http://hotels.ctrip.com/hotel/5659815.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19
145,北京天伦松鹤大饭店,04,国家旅游局评定为四星级,4.5,598元,http://hotels.ctrip.com/hotel/443694.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20
146,北京丽苑公寓,05,豪华型,4.7,1488元,http://hotels.ctrip.com/hotel/661166.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21
147,北京西苑饭店,05,国家旅游局评定为五星级,4.5,558元,http://hotels.ctrip.com/hotel/440888.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22
148,北京璞邸酒店,05,国家旅游局评定为五星级,4.5,752元,http://hotels.ctrip.com/hotel/374775.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23
149,北京名人国际大酒店,05,国家旅游局评定为五星级,4.5,896元,http://hotels.ctrip.com/hotel/429111.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24
150,北京首都宾馆,05,国家旅游局评定为五星级,4.6,2699元,http://hotels.ctrip.com/hotel/374781.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25
151,秋果酒店(北京崇文门店),04,高档型,4.9,545元,http://hotels.ctrip.com/hotel/24087279.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1
152,北京乐多港万豪酒店,05,豪华型,4.6,1000元,http://hotels.ctrip.com/hotel/21132087.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2
153,北京燕莎中心凯宾斯基饭店,05,国家旅游局评定为五星级,4.5,1380元,http://hotels.ctrip.com/hotel/347312.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3
154,北京首都机场国际酒店,04,高档型,4.0,268元,http://hotels.ctrip.com/hotel/534568.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4
155,麗枫酒店(北京广安门大观园店),03,舒适型,4.7,546元,http://hotels.ctrip.com/hotel/18550911.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5
156,速8酒店(北京天坛西门店)(原天桥店),02,经济型,4.0,439元,http://hotels.ctrip.com/hotel/668389.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6
157,北京东煌凯丽酒店,04,高档型,4.3,679元,http://hotels.ctrip.com/hotel/429484.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7
158,北京西单美爵酒店,04,国家旅游局评定为四星级,4.5,989元,http://hotels.ctrip.com/hotel/345029.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_8
159,北京京泰龙国际大酒店,04,高档型,4.3,688元,http://hotels.ctrip.com/hotel/434201.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_9
160,时光漫步怀旧主题酒店(北京国子监店),03,舒适型,4.7,454元,http://hotels.ctrip.com/hotel/1013930.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_10
161,秋果酒店(北京十里河地铁站店),04,高档型,4.9,455元,http://hotels.ctrip.com/hotel/25887328.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11
162,麗枫酒店(北京石景山万达广场店),03,舒适型,4.6,376元,http://hotels.ctrip.com/hotel/472933.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12
163,北京香江戴斯酒店,03,舒适型,4.2,500元,http://hotels.ctrip.com/hotel/431651.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13
164,北京首都机场T3驿站,,经济型,4.7,188元,http://hotels.ctrip.com/hotel/9055402.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14
165,北京展览馆宾馆,03,国家旅游局评定为三星级,4.6,588元,http://hotels.ctrip.com/hotel/608432.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15
166,时光漫步怀旧主题酒店(北京天安门广场店)(原前门店),03,舒适型,4.8,2987元,http://hotels.ctrip.com/hotel/5380989.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16
167,北京世纪星豪酒店,03,舒适型,4.1,316元,http://hotels.ctrip.com/hotel/451176.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17
168,和颐酒店(北京东直门簋街店),04,高档型,4.5,469元,http://hotels.ctrip.com/hotel/1732956.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18
169,北京红驿栈酒店,03,舒适型,4.8,300元,http://hotels.ctrip.com/hotel/1013461.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19
170,北京龙城温德姆酒店(原龙城丽宫国际酒店),05,国家旅游局评定为五星级,4.6,788元,http://hotels.ctrip.com/hotel/895549.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20
171,北京瑜舍,05,豪华型,4.6,2026元,http://hotels.ctrip.com/hotel/429206.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21
172,北京中奥华美达大酒店,04,高档型,4.4,539元,http://hotels.ctrip.com/hotel/482952.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22
173,北京世贸天阶酒店式公寓,03,舒适型,4.5,598元,http://hotels.ctrip.com/hotel/1544356.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23
174,北京蔓兰酒店,05,豪华型,4.7,880元,http://hotels.ctrip.com/hotel/535068.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24
175,时光漫步怀旧主题酒店(北京雍和宫店),03,舒适型,4.7,436元,http://hotels.ctrip.com/hotel/1181544.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25
176,北京益泉花园酒店,03,舒适型,4.4,539元,http://hotels.ctrip.com/hotel/436072.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1
177,北京悦居·中国(原宏悦商务酒店(北京望京SOHO店)),02,经济型,4.8,498元,http://hotels.ctrip.com/hotel/1700971.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2
178,北京长安街天府尊雅酒店(原长安街W酒店),05,豪华型,4.7,1488元,http://hotels.ctrip.com/hotel/1286148.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3
179,北京商务会馆,04,国家旅游局评定为四星级,4.5,478元,http://hotels.ctrip.com/hotel/825971.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4
180,北京翠明庄宾馆,04,国家旅游局评定为四星级,4.6,650元,http://hotels.ctrip.com/hotel/427321.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5
181,飘HOME连锁酒店(北京西客站店),02,经济型,4.4,244元,http://hotels.ctrip.com/hotel/447443.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6
182,北京星河湾酒店,05,豪华型,4.6,1006元,http://hotels.ctrip.com/hotel/426782.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7
183,7天连锁酒店(北京首都机场店),02,经济型,4.3,252元,http://hotels.ctrip.com/hotel/2285017.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_8
184,秋果酒店(北京三元桥燕莎店),04,高档型,4.9,570元,http://hotels.ctrip.com/hotel/14280197.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_9
185,全季酒店(北京石景山万达西店)(原八角游乐园店),03,舒适型,4.7,393元,http://hotels.ctrip.com/hotel/7426874.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_10
186,北京和园景逸大酒店,05,豪华型,4.6,591元,http://hotels.ctrip.com/hotel/533005.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11
187,北京中乐六星酒店,05,豪华型,4.8,714元,http://hotels.ctrip.com/hotel/984991.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12
188,北京紫金宫饭店,03,舒适型,4.5,379元,http://hotels.ctrip.com/hotel/5418724.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13
189,锦江之星(北京前门店),02,经济型,4.3,319元,http://hotels.ctrip.com/hotel/835909.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14
190,北京元辰鑫国际酒店,04,国家旅游局评定为四星级,4.5,688元,http://hotels.ctrip.com/hotel/457172.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15
191,北京丽亭酒店,04,国家旅游局评定为四星级,4.7,1458元,http://hotels.ctrip.com/hotel/425031.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16
192,时光漫步怀旧主题酒店(北京国家体育总局天坛店),03,舒适型,4.7,459元,http://hotels.ctrip.com/hotel/1881966.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17
193,雅悦精致酒店(北京官园桥金融街店),02,经济型,4.8,677元,http://hotels.ctrip.com/hotel/16081014.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18
194,骊品庭院酒店(北京南锣鼓巷店),03,舒适型,4.8,688元,http://hotels.ctrip.com/hotel/6374553.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19
195,麗枫酒店(北京中关村人民大学地铁站店),04,高档型,4.7,605元,http://hotels.ctrip.com/hotel/5374007.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20
196,汉庭酒店(北京花乡天坛医院新店)(原花乡桥东店),02,经济型,4.4,246元,http://hotels.ctrip.com/hotel/10172791.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21
197,北京南宫温泉度假酒店,05,国家旅游局评定为五星级,4.1,566元,http://hotels.ctrip.com/hotel/436059.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22
198,角楼国际青年旅舍(北京天安门店),02,经济型,4.6,82元,http://hotels.ctrip.com/hotel/8549066.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23
199,北京青蓝大厦,03,国家旅游局评定为三星级,4.0,326元,http://hotels.ctrip.com/hotel/1379712.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24
200,北京欣得精品设计酒店,03,舒适型,4.6,498元,http://hotels.ctrip.com/hotel/1604197.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25
201,速8酒店(北京方庄地铁站店)(原方庄银马店),02,经济型,4.1,278元,http://hotels.ctrip.com/hotel/632424.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1
202,北京临空新国展亚朵酒店,04,高档型,4.7,551元,http://hotels.ctrip.com/hotel/30006625.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2
203,北京福永御龙国际酒店,04,高档型,4.2,463元,http://hotels.ctrip.com/hotel/845507.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3
204,北京A+麒寓酒店,02,经济型,4.5,161元,http://hotels.ctrip.com/hotel/14010040.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4
205,北京东方美高美国际酒店,05,豪华型,4.7,626元,http://hotels.ctrip.com/hotel/1171744.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5
206,7天连锁酒店(北京蓟门桥店),02,经济型,4.3,379元,http://hotels.ctrip.com/hotel/2300973.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6
207,北京四季天成酒店,03,舒适型,4.3,569元,http://hotels.ctrip.com/hotel/760206.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7
208,IU酒店(北京西客站六里桥东地铁站店),02,经济型,4.5,347元,http://hotels.ctrip.com/hotel/1925380.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_8
209,三十七度水镇度假别墅（北京古北长城源著店）,03,舒适型,4.7,279元,http://hotels.ctrip.com/hotel/6929311.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_9
210,贯通现代酒店(北京国展店),03,舒适型,4.5,238元,http://hotels.ctrip.com/hotel/697540.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_10
211,北京瑞洁宾舍酒店,03,舒适型,4.5,529元,http://hotels.ctrip.com/hotel/1501613.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11
212,北京橡树公馆,04,高档型,4.6,1396元,http://hotels.ctrip.com/hotel/534173.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12
213,7天连锁酒店(北京西客站南广场店),02,经济型,4.3,399元,http://hotels.ctrip.com/hotel/1737645.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13
214,城市客栈(北京欢乐谷店),02,经济型,4.6,324元,http://hotels.ctrip.com/hotel/651591.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14
215,飘HOME连锁酒店(北京华贸一店)(原雅悦酒店红庙店),02,经济型,4.4,888元,http://hotels.ctrip.com/hotel/473629.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15
216,北京亚美国际酒店,04,高档型,4.1,208元,http://hotels.ctrip.com/hotel/1781207.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16
217,北京空港远航国际酒店,04,高档型,4.4,412元,http://hotels.ctrip.com/hotel/456444.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17
218,智尚酒店(北京中关村店),02,经济型,4.5,349元,http://hotels.ctrip.com/hotel/19479904.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18
219,山水时尚酒店(北京怀柔店),04,高档型,4.6,396元,http://hotels.ctrip.com/hotel/859259.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19
220,北京古韵坊怡景酒店,03,舒适型,4.3,429元,http://hotels.ctrip.com/hotel/374779.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20
221,北京汇园酒店公寓(贵宾楼),05,豪华型,4.6,689元,http://hotels.ctrip.com/hotel/1216806.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21
222,北京龙城华美达酒店,04,高档型,4.6,708元,http://hotels.ctrip.com/hotel/846998.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22
223,北京宣武门商务酒店,03,国家旅游局评定为三星级,4.5,2880元,http://hotels.ctrip.com/hotel/431407.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23
224,北京蓝地时尚庄园,04,高档型,4.5,299元,http://hotels.ctrip.com/hotel/917721.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24
225,北京中国石化会议中心,04,高档型,4.7,399元,http://hotels.ctrip.com/hotel/1602274.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25
226,北京上园饭店,03,国家旅游局评定为三星级,4.2,393元,http://hotels.ctrip.com/hotel/1701265.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1
227,北京遇丶酒店,03,舒适型,4.8,509元,http://hotels.ctrip.com/hotel/29851826.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2
228,东方圣达文化酒店(北京南锣鼓巷后海店),03,舒适型,4.7,394元,http://hotels.ctrip.com/hotel/2612318.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3
229,桔子酒店·精选(北京上地环岛店)(原龙泉湖酒店),03,舒适型,4.8,579元,http://hotels.ctrip.com/hotel/2298654.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4
230,北京乐盟酒店,02,经济型,4.5,376元,http://hotels.ctrip.com/hotel/456473.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5
231,北京北岸公寓,02,经济型,4.6,588元,http://hotels.ctrip.com/hotel/25769416.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6
232,北京七天京颐酒店,02,经济型,4.2,289元,http://hotels.ctrip.com/hotel/1737540.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7
233,北京国宾大厦,03,舒适型,4.2,337元,http://hotels.ctrip.com/hotel/1860548.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_8
234,宾安思·丽都公寓(北京望京酒仙桥798丽都店),04,高档型,4.7,631元,http://hotels.ctrip.com/hotel/5999483.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_9
235,G+公寓(北京金茂府店),03,舒适型,4.3,456元,http://hotels.ctrip.com/hotel/1121666.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_10
236,Q加·北京乐酷花园主题酒店,02,经济型,4.7,228元,http://hotels.ctrip.com/hotel/6072001.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11
237,北京未名视界摄影主题酒店,02,经济型,4.7,367元,http://hotels.ctrip.com/hotel/753975.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12
238,北京可丽亚宾馆,03,舒适型,4.1,288元,http://hotels.ctrip.com/hotel/698732.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13
