数量,酒店名,星级,档次,评分,价格,链接
239,如家精选酒店(北京芍药居文学馆路地铁站店),03,舒适型,4.8,474元,http://hotels.ctrip.com/hotel/8898272.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14
240,北京前门皇家驿栈,05,豪华型,4.4,702元,http://hotels.ctrip.com/hotel/848787.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15
241,北京玛雅岛酒店,04,高档型,4.6,729元,http://hotels.ctrip.com/hotel/469749.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16
242,北京首都机场丽豪商务酒店,03,舒适型,4.1,238元,http://hotels.ctrip.com/hotel/1015572.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17
243,7天连锁酒店(北京三元桥地铁站国展中心店),02,经济型,4.2,263元,http://hotels.ctrip.com/hotel/2301529.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18
244,北京子美酒店,04,高档型,4.9,289元,http://hotels.ctrip.com/hotel/19635743.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19
245,京成商务酒店(北京十里河地铁站店),02,经济型,4.6,303元,http://hotels.ctrip.com/hotel/2291200.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20
246,速8酒店(北京北沙滩店),02,经济型,4.7,336元,http://hotels.ctrip.com/hotel/9730146.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21
247,北京正义路华纺商务酒店(北京正义路酒店),03,舒适型,4.4,398元,http://hotels.ctrip.com/hotel/763859.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22
248,斑斓·家公寓(北京望京博雅店),02,经济型,4.9,582元,http://hotels.ctrip.com/hotel/10157700.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23
249,和颐酒店(北京前门店),04,高档型,4.6,721元,http://hotels.ctrip.com/hotel/3183961.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24
250,7天连锁酒店(北京北沙滩地铁站店),02,经济型,4.5,305元,http://hotels.ctrip.com/hotel/2043297.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25
251,邸曼公寓(北京金茂府店),03,舒适型,4.8,503元,http://hotels.ctrip.com/hotel/1959560.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1
252,麗枫酒店(北京马驹桥店),03,舒适型,4.8,423元,http://hotels.ctrip.com/hotel/14284387.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2
253,北京新世界家美酒店式公寓,02,经济型,4.7,579元,http://hotels.ctrip.com/hotel/4033968.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3
254,北京金宝花园酒店,04,高档型,4.4,366元,http://hotels.ctrip.com/hotel/513299.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4
255,欢墅·度假别墅(北京古北长城源著店),05,豪华型,4.8,390元,http://hotels.ctrip.com/hotel/6057426.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5
256,北京优客里里酒店公寓通州新光大中心店,02,经济型,4.7,281元,http://hotels.ctrip.com/hotel/10128319.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6
257,北京国都大饭店,04,国家旅游局评定为四星级,4.3,648元,http://hotels.ctrip.com/hotel/429500.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7
258,北京蔻思酒店,03,舒适型,4.5,354元,http://hotels.ctrip.com/hotel/4723906.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_8
259,北京北纬四十度大酒店,04,高档型,4.4,523元,http://hotels.ctrip.com/hotel/457186.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_9
260,北京觅舍酒店,04,高档型,4.7,680元,http://hotels.ctrip.com/hotel/19054886.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_10
261,雅诗国际酒店式公寓,02,经济型,4.6,408元,http://hotels.ctrip.com/hotel/17287268.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11
262,北京和平里大酒店,03,国家旅游局评定为三星级,4.4,657元,http://hotels.ctrip.com/hotel/736642.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12
263,龙珠堂精品四合院酒店(北京天安门店),04,高档型,4.6,429元,http://hotels.ctrip.com/hotel/1597521.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13
264,北京锦江富园大酒店,05,豪华型,4.5,738元,http://hotels.ctrip.com/hotel/454991.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14
265,影宿电影主题酒店(北京通州万达广场店),02,经济型,4.6,254元,http://hotels.ctrip.com/hotel/3689252.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15
266,北京半岛·燕山会议中心,03,舒适型,4.6,519元,http://hotels.ctrip.com/hotel/5345694.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16
267,OneDay高级酒店公寓(北京新国展店),03,舒适型,4.9,517元,http://hotels.ctrip.com/hotel/17265798.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17
268,XY酒店公寓(北京东直门簋街店),03,舒适型,4.6,399元,http://hotels.ctrip.com/hotel/5656624.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18
269,北京好特热温泉酒店,04,国家旅游局评定为四星级,4.2,433元,http://hotels.ctrip.com/hotel/701666.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19
270,北京前门国帅宾馆,,经济型,4.1,320元,http://hotels.ctrip.com/hotel/5249862.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20
271,全季酒店(北京通州运河西路店),03,舒适型,4.8,417元,http://hotels.ctrip.com/hotel/1467104.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21
272,北京凯乐快捷宾馆,02,经济型,4.2,289元,http://hotels.ctrip.com/hotel/1282017.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22
273,北京康铭大厦,03,舒适型,4.4,349元,http://hotels.ctrip.com/hotel/772854.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23
274,北京喜马拉雅宾馆,02,经济型,4.5,339元,http://hotels.ctrip.com/hotel/907367.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24
275,北京阅微庄四合院宾馆,04,高档型,4.7,720元,http://hotels.ctrip.com/hotel/436905.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25
276,7天连锁酒店(北京前门店),02,经济型,4.0,285元,http://hotels.ctrip.com/hotel/1254138.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1
277,北京新族酒店,03,舒适型,4.2,389元,http://hotels.ctrip.com/hotel/810470.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2
278,北京古韵坊木艺主题酒店,04,高档型,4.4,459元,http://hotels.ctrip.com/hotel/772176.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3
279,北京钓鱼台大酒店,05,豪华型,4.6,1019元,http://hotels.ctrip.com/hotel/918302.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4
280,7天连锁酒店(北京奥林匹克公园宝盛里店),02,经济型,4.5,212元,http://hotels.ctrip.com/hotel/1737527.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5
281,北京云水遥山居温泉度假山庄,04,高档型,4.7,636元,http://hotels.ctrip.com/hotel/12825996.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6
282,北京可心精品度假别墅,04,高档型,4.7,219元,http://hotels.ctrip.com/hotel/8025058.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7
283,7天连锁酒店(北京农大南路店),02,经济型,4.5,484元,http://hotels.ctrip.com/hotel/1737538.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_8
284,斑斓家公寓(北京望京SOHO店),,经济型,4.8,495元,http://hotels.ctrip.com/hotel/7078393.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_9
285,北京米佳丽呈酒店,04,高档型,4.5,406元,http://hotels.ctrip.com/hotel/18446786.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_10
286,北京青竹宾馆,03,舒适型,4.5,440元,http://hotels.ctrip.com/hotel/2299205.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11
287,和颐酒店(北京颐和园店),04,高档型,4.6,541元,http://hotels.ctrip.com/hotel/821145.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12
288,北京名品臻享酒店,02,经济型,4.6,378元,http://hotels.ctrip.com/hotel/18550920.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13
289,7天连锁酒店(北京海淀上庄店),02,经济型,4.1,314元,http://hotels.ctrip.com/hotel/4964555.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14
290,7天连锁酒店(北京亦庄万源街地铁站店),02,经济型,4.4,262元,http://hotels.ctrip.com/hotel/1737562.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15
291,北京映向胡同酒店,02,经济型,4.7,458元,http://hotels.ctrip.com/hotel/7008186.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16
292,北京赢家商务酒店,03,舒适型,4.2,328元,http://hotels.ctrip.com/hotel/2298536.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17
293,北京佰禾精品商务酒店,04,高档型,4.4,246元,http://hotels.ctrip.com/hotel/13801907.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18
294,北京荣府老宅四合院酒店,03,舒适型,4.7,599元,http://hotels.ctrip.com/hotel/4852623.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19
295,北京百纳烟台山商务酒店,04,高档型,4.8,869元,http://hotels.ctrip.com/hotel/1098783.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20
296,北京嘉恒同心酒店,02,经济型,4.7,339元,http://hotels.ctrip.com/hotel/5309178.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21
297,城家精选公寓(北京望京店)(原城家望京北欧公寓),,经济型,4.6,446元,http://hotels.ctrip.com/hotel/8435930.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22
298,水镇美乐家度假别墅(北京古北长城源著店)(原古北口店),02,经济型,4.8,232元,http://hotels.ctrip.com/hotel/6064267.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23
299,7天连锁酒店(北京西客站丽泽桥店),02,经济型,4.2,232元,http://hotels.ctrip.com/hotel/1737667.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24
300,北京德胜饭店,03,国家旅游局评定为三星级,4.3,369元,http://hotels.ctrip.com/hotel/457552.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25
301,北京古北云筑家庭亲子主题别墅,02,经济型,4.9,1088元,http://hotels.ctrip.com/hotel/12223549.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1
302,希岸酒店(北京北苑店),03,舒适型,4.6,399元,http://hotels.ctrip.com/hotel/760201.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2
303,7天连锁酒店(北京石景山古城地铁站店),02,经济型,4.5,242元,http://hotels.ctrip.com/hotel/1737623.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3
304,7天优品酒店(北京新世界百货店),,经济型,4.5,262元,http://hotels.ctrip.com/hotel/5384303.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4
305,天天如家自助服务式公寓(北京健翔桥店),02,经济型,4.6,319元,http://hotels.ctrip.com/hotel/1578403.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5
306,北京蓝帕国际酒店,04,高档型,4.5,269元,http://hotels.ctrip.com/hotel/6517135.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6
307,北京来不轻旅酒店,02,经济型,4.7,100元,http://hotels.ctrip.com/hotel/23223115.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7
308,7天连锁酒店(北京动物园店),02,经济型,4.3,309元,http://hotels.ctrip.com/hotel/2042243.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_8
309,IU酒店(北京黄寺大街店),02,经济型,4.4,358元,http://hotels.ctrip.com/hotel/8898888.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_9
310,瑞英阁服务式公寓(上东8号店),02,经济型,4.4,384元,http://hotels.ctrip.com/hotel/1518271.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_10
311,希岸·轻雅酒店(北京顺义地铁站店),04,高档型,4.5,338元,http://hotels.ctrip.com/hotel/1389783.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11
312,格林豪泰(北京首都机场T3馨港店),02,经济型,4.4,237元,http://hotels.ctrip.com/hotel/6026088.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12
313,北京河北迎宾馆,03,舒适型,4.2,466元,http://hotels.ctrip.com/hotel/1497663.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13
314,北京星汉传媒机场快捷酒店,02,经济型,4.5,282元,http://hotels.ctrip.com/hotel/11160216.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14
315,北京厚道酒店,02,经济型,4.1,358元,http://hotels.ctrip.com/hotel/1115615.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15
316,拜登别院·北京古北口店,03,舒适型,4.5,206元,http://hotels.ctrip.com/hotel/5558158.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16
317,北京银龙苑宾馆,03,国家旅游局评定为三星级,4.4,754元,http://hotels.ctrip.com/hotel/2298345.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17
318,北京桂京商务酒店(原桂京宾馆国贸店),02,经济型,4.6,1298元,http://hotels.ctrip.com/hotel/1775715.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18
319,7天连锁酒店(北京鸟巢体育场店),02,经济型,4.3,316元,http://hotels.ctrip.com/hotel/2043813.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19
320,北京雷龙商务主题酒店,02,经济型,4.3,346元,http://hotels.ctrip.com/hotel/1413347.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20
321,北京京林大厦,04,国家旅游局评定为四星级,4.4,723元,http://hotels.ctrip.com/hotel/443570.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21
322,北京和敬府宾馆,04,高档型,4.6,612元,http://hotels.ctrip.com/hotel/847369.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22
323,北京斯维登度假公寓(雍和宫红云阁),04,高档型,4.5,400元,http://hotels.ctrip.com/hotel/1743526.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23
324,三只熊轻奢度假别墅(北京古北龙湖源著店),03,舒适型,4.6,408元,http://hotels.ctrip.com/hotel/6492450.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24
325,北京铂郡公寓,03,舒适型,4.1,419元,http://hotels.ctrip.com/hotel/1009315.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25
326,斑斓·家公寓(北京三里屯使馆区店),,经济型,4.8,439元,http://hotels.ctrip.com/hotel/7332741.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1
327,北京国门戴斯国际酒店,04,高档型,4.4,388元,http://hotels.ctrip.com/hotel/27862381.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2
328,花筑·南锣鼓巷贰拾号酒店(原古巷贰拾号艺术酒店),04,高档型,4.5,455元,http://hotels.ctrip.com/hotel/473871.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3
329,北京共享际国贸酒店式公寓,03,舒适型,4.5,643元,http://hotels.ctrip.com/hotel/13985703.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4
330,北京国润商务酒店,03,国家旅游局评定为三星级,4.1,376元,http://hotels.ctrip.com/hotel/1517157.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5
331,北京瑞斯山海酒店,02,经济型,4.2,441元,http://hotels.ctrip.com/hotel/1732908.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6
332,北京农军宾馆,02,经济型,4.0,218元,http://hotels.ctrip.com/hotel/2298612.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7
333,秋果酒店(北京体育总局龙潭湖店),04,高档型,5.0,480元,http://hotels.ctrip.com/hotel/27963101.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_8
334,馨香雅苑公寓(北京永利国际店),03,舒适型,4.7,591元,http://hotels.ctrip.com/hotel/1615233.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_9
335,北京万年青宾馆,03,国家旅游局评定为三星级,4.3,389元,http://hotels.ctrip.com/hotel/1386177.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_10
336,北京CBD自如驿住宿,02,经济型,4.9,159元,http://hotels.ctrip.com/hotel/5887140.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11
337,北京准噶尔明珠酒店,03,舒适型,4.7,618元,http://hotels.ctrip.com/hotel/4998908.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12
338,城家精选公寓(北京国贸店),,经济型,4.6,407元,http://hotels.ctrip.com/hotel/8530151.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13
339,7天连锁酒店(北京西站南广场二店),02,经济型,4.0,289元,http://hotels.ctrip.com/hotel/2312052.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14
340,北京乡志圣水鸣琴精品民宿,03,舒适型,4.7,578元,http://hotels.ctrip.com/hotel/10920204.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15
341,7天连锁酒店(北京景泰地铁站天坛南门店),02,经济型,4.5,315元,http://hotels.ctrip.com/hotel/820955.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16
342,北京朵尔曼精品公寓(原私享欧式主题服务公寓),02,经济型,4.8,428元,http://hotels.ctrip.com/hotel/3797189.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17
343,波菲特怀旧主题酒店(北京南锣鼓巷店),03,舒适型,4.5,350元,http://hotels.ctrip.com/hotel/474107.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18
344,IU酒店(北京加州小镇店),02,经济型,4.5,272元,http://hotels.ctrip.com/hotel/2930262.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19
345,希岸·轻雅酒店(北京欢乐谷王四营桥店),03,舒适型,4.5,289元,http://hotels.ctrip.com/hotel/10709907.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20
346,北京呆住幽蘭酒店,03,舒适型,4.7,878元,http://hotels.ctrip.com/hotel/16975053.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21
347,影驿站3D电影主题酒店(北京鸟巢对外经贸店),02,经济型,4.8,499元,http://hotels.ctrip.com/hotel/1212045.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22
348,北京临空假日酒店,04,高档型,4.4,628元,http://hotels.ctrip.com/hotel/980232.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23
349,北京上邦戴斯精品酒店,04,高档型,4.4,518元,http://hotels.ctrip.com/hotel/5772049.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24
350,早安酒店(北京西云阁店),02,经济型,4.5,430元,http://hotels.ctrip.com/hotel/4309588.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25
351,北京兴化路宾馆,02,经济型,4.6,296元,http://hotels.ctrip.com/hotel/1641789.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1
352,北京布提克精品酒店,04,高档型,4.6,299元,http://hotels.ctrip.com/hotel/1537661.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2
353,北京枫烨园酒店,05,豪华型,4.9,2127元,http://hotels.ctrip.com/hotel/21825729.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3
354,菲所酒店公寓(北京中湾国际店),02,经济型,4.3,355元,http://hotels.ctrip.com/hotel/3180928.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4
355,北京众宜轩四合院酒店,04,高档型,4.2,630元,http://hotels.ctrip.com/hotel/8993427.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5
356,便宜居快捷酒店(北京人民大学店),02,经济型,4.2,373元,http://hotels.ctrip.com/hotel/1215627.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6
357,7天连锁酒店(北京传媒大学店),02,经济型,4.3,347元,http://hotels.ctrip.com/hotel/2041411.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7
